# The `clang/test/C` revisions whose answer `cinrs` does not match.
#
# One line per *revision* — one `// RUN:` line of one file — named
# `<dir>/<file>.c` when the file has a single RUN line and
# `<dir>/<file>.c:<n>` when it has more. Guard mode requires every
# revision not listed here to come out as the test asks; see
# `doc/clang-c-tests.md` for the outcome classes and the results.
#
# The corpus is not checked in: `scripts/fetch-testsuites.sh llvm` makes
# a sparse checkout of it, and without it the harness skips itself. This
# file therefore holds names and notes and nothing of LLVM's own.
#
# `!` here means `cinrs` refuses the revision on purpose and is right to
# — a Clang extension it declines rather than mistranslates. Guard mode
# asserts the refusal is still there.
#
# One id per line, with a note after it, and a marker in front of the
# id saying what kind of claim the line makes:
#
#   ID    `cinrs` gets this one wrong.
#   ?ID   It passes or fails depending on the toolchain, and is
#         guarded neither way.
#   !ID   This entry point makes the case invalid, so refusing it is
#         conforming behaviour and not a gap. Guard mode requires the
#         case to fail to *compile*; one that builds and runs is a
#         failure. The note may open with `error: "<substring>"`,
#         which the diagnostic then has to contain.
#
# Regenerate with
#
#     CINRS_CLANG_C_REPORT=1 CINRS_CLANG_C_UPDATE_EXPECTED=1 \
#         cargo test --test clang_c
#
# which keeps every `?` and `!` line as it stands.

!C11/n1310.c:0         a `//` comment in a `c89!` block; C99 took them from C++ (N644) and Clang has them everywhere as an extension
!C11/n1310.c:1         `_Static_assert` in a `c99!` block; write `c11!`
!C11/n1310.c:2         `__builtin_bit_cast`, a Clang-only builtin; the diagnostic is a plain syntax error rather than a named refusal
!C11/n1310.c:3         `__builtin_bit_cast`; see `C11/n1310.c:2`
!C11/n1310.c:4         `__builtin_bit_cast`; see `C11/n1310.c:2`
!C99/n809_3.c          `_Complex`; see `C99/n809_2.c`
!drs/dr094.c:0         a `//` comment in a `c89!` block; see `C11/n1310.c:0`
drs/dr0xx.c:0          see `drs/dr0xx.c:2`
drs/dr0xx.c:2          wrong line: a block-scope `extern int i[10];` gives the object it redeclares the composite type for the whole function, where C scopes that to the inner block — so `sizeof i` after it is accepted where DR011 asks for the incomplete type's error
drs/dr0xx.c:3          see `drs/dr0xx.c:2`
drs/dr0xx.c:4          see `drs/dr0xx.c:2`
drs/dr0xx.c:5          wrong line: C23 requires a type specifier on every declaration; cinrs reports the missing one on the declarator's line rather than the declaration's
drs/dr1xx.c:0          see `drs/dr1xx.c:1`
drs/dr1xx.c:1          wrong line: a tag declared in a *parameter list* has the scope of that list (DR103), so two such `struct S` are two types and the declarations conflict; cinrs puts the tag in the enclosing scope, which makes them one and leaves the conflict undiagnosed on one line and reported on another
drs/dr1xx.c:2          see `drs/dr1xx.c:1`
drs/dr1xx.c:3          see `drs/dr1xx.c:1`
drs/dr1xx.c:4          wrong line: in C23 a compatible redefinition of `struct S` is legal (N3037) and cinrs refuses it
!drs/dr206.c:0         `_Complex` in a `c89!` block, and `_Complex` at all; see `C99/n809_2.c`
!drs/dr206.c:1         `_Complex`; see `C99/n809_2.c`
!drs/dr206.c:2         `_Complex`; see `C99/n809_2.c`
!drs/dr206.c:3         `_Complex`; see `C99/n809_2.c`
!drs/dr253.c:0         a designated initializer in a `c89!` block; C99 added them (N494), and the other four revisions of this file — which are about designator lists — now come out as required
drs/dr2xx.c:0          see `drs/dr2xx.c:1`
drs/dr2xx.c:1          wrong line: `#nondirective` — an unknown directive — is accepted, and the file's own `#error` fires first
drs/dr2xx.c:3          see `drs/dr2xx.c:1`
drs/dr2xx.c:4          see `drs/dr2xx.c:1`
drs/dr2xx.c:5          see `drs/dr2xx.c:1`
!drs/dr335.c:0         `_Bool` in a `c89!` block; C99 added it and Clang takes it as an extension in `-std=c89`
!drs/dr335.c:1         `_Bool` in a `c89!` block; see `drs/dr335.c:0`
drs/dr3xx.c:0          see `drs/dr3xx.c:1`
drs/dr3xx.c:1          wrong line: the test includes a sibling header the harness does not put on the search path, so the first error is the `#include` rather than the file-scope VLA
drs/dr3xx.c:2          see `drs/dr3xx.c:1`
drs/dr3xx.c:3          see `drs/dr3xx.c:1`
drs/dr3xx.c:4          see `drs/dr3xx.c:1`
!drs/dr411.c:1         `_Static_assert` in a `c99!` block; write `c11!`
!drs/dr464.c:0         `_Static_assert` in a `c89!` block; write `c11!`
!drs/dr464.c:1         `_Static_assert` in a `c99!` block; write `c11!`
!drs/dr466.c:0         a declaration in a `for` clause in a `c89!` block; C99 added it (N740)
!drs/dr483.c:0         `_Static_assert` in a `c89!` block; write `c11!`
!drs/dr483.c:1         `_Static_assert` in a `c99!` block; write `c11!`
!drs/dr494.c:0         `_Alignof` in a `c89!` block; write `c11!`
!drs/dr494.c:1         `_Alignof` in a `c99!` block; write `c11!`
drs/dr4xx.c:0          see `drs/dr4xx.c:1`
drs/dr4xx.c:1          wrong line: a compound literal as the operand of `_Static_assert` is refused, before the `const`-qualified `typeof` assignment the test asks about
drs/dr4xx.c:2          see `drs/dr4xx.c:1`
drs/dr4xx.c:3          see `drs/dr4xx.c:1`
drs/dr4xx.c:4          see `drs/dr4xx.c:1`
!drs/dr5xx.c:0         an anonymous struct member in a `c89!` block; write `c11!`
!drs/dr5xx.c:1         an anonymous struct member in a `c99!` block; write `c11!`
